Orthopedic Medical Power Tools Twist Drill Bit,5,20,20,Pieces,400.0,http://www.alibaba.com/product-detail/Orthopedic-Medical-Power-Tools-Twist-Drill_654278809.html?s=p,China (Mainland),"Shanghai Ortho King Medical Device Co., Ltd.",http___i01.i.aliimg.com_photo_v5_654278809_Orthopedic_Medical_Power_Tools_Twist_Drill_Bit.jpg,US $5-20 / Piece ( FOB Price),
Embedding Center,1830,1833,1,Piece,1833.0,http://www.alibaba.com/product-detail/Embedding-Center_1769368332.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1769368332_Embedding_Center.jpg,US $1830-1833 / Set ( FOB Price),
High performance YSXJ-01 Medical Surgical oscillating saw,0,5000,1,Set,5000.0,http://www.alibaba.com/product-detail/High-performance-YSXJ-01-Medical-Surgical_937362143.html,China (Mainland),"Guangzhou Yueshen Import & Export Co., Ltd.",http___i01.i.aliimg.com_photo_v8_937362143_High_performance_YSXJ_01_Medical_Surgical_oscillating.jpg,US $0-5000 / Set ( FOB Price),
Surgical Power Swing saw,50,800,1,Piece,800.0,http://www.alibaba.com/product-detail/Surgical-Power-Swing-saw_1428051706.html,China (Mainland),"Guangzhou Huashan Medical Device Co., Ltd.",http___i00.i.aliimg.com_photo_v126_1428051706_1_Surgical_Power_Swing_saw.jpg,US $50-800 / Piece ( FOB Price),
"Drill Tools,Medical Instrument accessory",5,20,20,Pieces,400.0,http://www.alibaba.com/product-detail/Drill-Tools-Medical-Instrument-accessory_668319757.html,China (Mainland),"Shanghai Ortho King Medical Device Co., Ltd.",http___i01.i.aliimg.com_photo_v1_668319757_Drill_Tools_Medical_Instrument_accessory.jpg,US $5-20 / Piece ( FOB Price),
sternum saw/medical electric drill,500,1000,1,Set,1000.0,http://www.alibaba.com/product-detail/sternum-saw-medical-electric-drill_309479626.html,China (Mainland),"Jintan Huida Medical Equipment Co., Ltd.",http___i00.i.aliimg.com_photo_v7_309479626_sternum_saw_medical_electric_drill.jpg,US $500-1000 / Set ( FOB Price),
forearm arm sling,1,5,1000,Pieces,5000.0,http://www.alibaba.com/product-detail/forearm-arm-sling_271407480.html,China (Mainland),"Hengshui Tianjian Health Supplies Co., Ltd.",http___i00.i.aliimg.com_photo_v0_271407480_forearm_arm_sling.jpg,US $1-5 / Piece ( FOB Price),
Microtome,530,533,1,Piece,533.0,http://www.alibaba.com/product-detail/Microtome_1766505669.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i01.i.aliimg.com_photo_v1_1766505669_Microtome.jpg,US $530-533 / Set ( FOB Price),
Surgical Power Swing saw,50,1000,1,Piece,1000.0,http://www.alibaba.com/product-detail/Surgical-Power-Swing-saw_1250461470.html,China (Mainland),"Guangzhou Huashan Medical Device Co., Ltd.",http___i00.i.aliimg.com_photo_v132_1250461470_1_Surgical_Power_Swing_saw.jpg,US $50-1000 / Piece ( FOB Price),
High performance YSXJ-01 Surgical Oscillating Saw for medical orthopedic saw,0,5000,1,Set,5000.0,http://www.alibaba.com/product-detail/High-performance-YSXJ-01-Surgical-Oscillating_937396474.html,China (Mainland),"Guangzhou Yueshen Import & Export Co., Ltd.",http___i00.i.aliimg.com_photo_v8_937396474_High_performance_YSXJ_01_Surgical_Oscillating_Saw.jpg,US $0-5000 / Set ( FOB Price),
cranial drill and milling/ neurosurgery drill/ surgical skull drill,1000,2000,1,Set,2000.0,http://www.alibaba.com/product-detail/cranial-drill-and-milling-neurosurgery-drill_688532513.html,China (Mainland),"Jintan Huida Medical Equipment Co., Ltd.",http___i01.i.aliimg.com_photo_v3_688532513_cranial_drill_and_milling_neurosurgery_drill_surgical.jpg,US $1000-2000 / Set ( FOB Price),
Brain saw for Surgery Electric Skull Bur Saw,1000,1500,1,Piece,1500.0,http://www.alibaba.com/product-detail/Brain-saw-for-Surgery-Electric-Skull_659620022.html,China (Mainland),"Shanghai Ortho King Medical Device Co., Ltd.",http___i00.i.aliimg.com_photo_v2_659620022_Brain_saw_for_Surgery_Electric_Skull_Bur.jpg,US $1000-1500 / Piece ( FOB Price),
Tissue Processor,600,1500,1,Piece,1500.0,http://www.alibaba.com/product-detail/Tissue-Processor_1780923408.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1780923408_Tissue_Processor.jpg,US $600-1500 / Set ( FOB Price),
High performance YSDJ-03 medical orthopedic saw,0,5000,1,Set,5000.0,http://www.alibaba.com/product-detail/High-performance-YSDJ-03-medical-orthopedic_937410363.html,China (Mainland),"Guangzhou Yueshen Import & Export Co., Ltd.",http___i01.i.aliimg.com_photo_v8_937410363_High_performance_YSDJ_03_medical_orthopedic_saw.jpg,US $0-5000 / Set ( FOB Price),
GIGLI Saw,1,5,5,Pieces,25.0,http://www.alibaba.com/product-detail/GIGLI-Saw_857504446.html,China (Mainland),"Jintan Huida Medical Equipment Co., Ltd.",http___i00.i.aliimg.com_photo_v0_857504446_GIGLI_Saw.jpg,US $1-5 / Piece ( FOB Price),
Electric Cranial Drill for cranial,500,1000,1,Piece,1000.0,http://www.alibaba.com/product-detail/Electric-Cranial-Drill-for-cranial_676809932.html,China (Mainland),"Shanghai Ortho King Medical Device Co., Ltd.",http___i00.i.aliimg.com_photo_v2_676809932_Electric_Cranial_Drill_for_cranial.jpg,US $500-1000 / Piece ( FOB Price),
Flotation Workstation,1000,3000,1,Piece,3000.0,http://www.alibaba.com/product-detail/Flotation-Workstation_1769427309.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1769427309_Flotation_Workstation.jpg,US $1000-3000 / Set ( FOB Price),
Embedding Center,1833,2000,1,Piece,2000.0,http://www.alibaba.com/product-detail/Embedding-Center_1766546008.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1766546008_Embedding_Center.jpg,US $1833-2000 / Set ( FOB Price),
Embedding Center,2800,3000,1,Piece,3000.0,http://www.alibaba.com/product-detail/Embedding-Center_1766547604.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1766547604_Embedding_Center.jpg,US $2800-3000 / Set ( FOB Price),
Embedding System,2600,3000,1,Piece,3000.0,http://www.alibaba.com/product-detail/Embedding-System_1766517110.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1766517110_Embedding_System.jpg,US $2600-3000 / Set ( FOB Price),
Embedding Center,2000,2166,1,Piece,2166.0,http://www.alibaba.com/product-detail/Embedding-Center_1766517164.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1766517164_Embedding_Center.jpg,US $2000-2166 / Set ( FOB Price),
Embedding Center,2800,3000,1,Piece,3000.0,http://www.alibaba.com/product-detail/Embedding-Center_1766536995.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1766536995_Embedding_Center.jpg,US $2800-3000 / Set ( FOB Price),
Workstation,416,520,1,Piece,520.0,http://www.alibaba.com/product-detail/Workstation_1780862651.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1780862651_Workstation.jpg,US $416-520 / Set ( FOB Price),
Tissue Proccessor,500,1200,1,Piece,1200.0,http://www.alibaba.com/product-detail/Tissue-Proccessor_1795622365.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i01.i.aliimg.com_photo_v1_1795622365_Tissue_Proccessor.jpg,US $500-1200 / Set ( FOB Price),
Ultrasound Processor,800,1000,1,Piece,1000.0,http://www.alibaba.com/product-detail/Ultrasound-Processor_1798924431.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1798924431_Ultrasound_Processor.jpg,US $800-1000 / Set ( FOB Price),
slices cabine,800,1800,1,Piece,1800.0,http://www.alibaba.com/product-detail/slices-cabine_1798924509.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1798924509_slices_cabine.jpg,US $800-1800 / Set ( FOB Price),
Microtome,1999,2000,1,Piece,2000.0,http://www.alibaba.com/product-detail/Microtome_1766501724.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1766501724_Microtome.jpg,US $1999-2000 / Set ( FOB Price),
Dual purpose,600,1438,1,Piece,1438.0,http://www.alibaba.com/product-detail/Dual-purpose_1780888854.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1780888854_Dual_purpose.jpg,US $600-1438 / Set ( FOB Price),
Tissue Proccessor,600,1200,1,Piece,1200.0,http://www.alibaba.com/product-detail/Tissue-Proccessor_1795648689.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1795648689_Tissue_Proccessor.jpg,US $600-1200 / Set ( FOB Price),
Flotation Workstation,400,500,1,Piece,500.0,http://www.alibaba.com/product-detail/Flotation-Workstation_1780870488.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1780870488_Flotation_Workstation.jpg,US $400-500 / Set ( FOB Price),
Slide stainer,800,1500,1,Piece,1500.0,http://www.alibaba.com/product-detail/Slide-stainer_1795594284.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1795594284_Slide_stainer.jpg,US $800-1500 / Set ( FOB Price),
Tissue Processor,600,1438,1,Piece,1438.0,http://www.alibaba.com/product-detail/Tissue-Processor_1780917533.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1780917533_Tissue_Processor.jpg,US $600-1438 / Set ( FOB Price),
Slide stainer,800,1500,1,Piece,1500.0,http://www.alibaba.com/product-detail/Slide-stainer_1780923510.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i00.i.aliimg.com_photo_v1_1780923510_Slide_stainer.jpg,US $800-1500 / Set ( FOB Price),
Flotation Workstation,833,850,1,Piece,850.0,http://www.alibaba.com/product-detail/Flotation-Workstation_1769435179.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1769435179_Flotation_Workstation.jpg,US $833-850 / Set ( FOB Price),
Histo-Trimmer,800,1500,1,Piece,1500.0,http://www.alibaba.com/product-detail/Histo-Trimmer_1780871157.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1780871157_Histo_Trimmer.jpg,US $800-1500 / Set ( FOB Price),
Conserving Table,533,535,1,Piece,535.0,http://www.alibaba.com/product-detail/Conserving-Table_1769424604.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1769424604_Conserving_Table.jpg,US $533-535 / Set ( FOB Price),"Place of Origin: CN;JIA
																																												; Brand Name: SAINTY
																																												; Type: Saw
																																												; Properties: Neurosurgery Instruments
																																												; Model Number: ST-BC"
Slide dryer,416,500,1,Piece,500.0,http://www.alibaba.com/product-detail/Slide-dryer_1769486847.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1769486847_Slide_dryer.jpg,US $416-500 / Set ( FOB Price),"Place of Origin: CN;JIA
																																												; Brand Name: SAINTY
																																												; Type: Saw
																																												; Properties: Neurosurgery Instruments
																																												; Model Number: ST-H1"
Cryo-plate,1800,1810,1,Piece,1810.0,http://www.alibaba.com/product-detail/Cryo-plate_1769383004.html,China (Mainland),"Sainty International Group Jiangsu Yangzhou Sumex Imp. & Exp. Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1769383004_Cryo_plate.jpg,US $1800-1810 / Set ( FOB Price),"Place of Origin: CN;JIA
																																												; Brand Name: SAINTY
																																												; Type: Saw
																																												; Properties: Neurosurgery Instruments
																																												; Model Number: ST-BL3"
Rechargeable Autoclavable Sternal Saw for Thoracotomy,595,650,1,Piece,650.0,http://www.alibaba.com/product-detail/Rechargeable-Autoclavable-Sternal-Saw-for-Thoracotomy_1107807542.html,China (Mainland),"Wuhu Ruijin Medical Instrument & Device Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1107807542_Rechargeable_Autoclavable_Sternal_Saw_for_Thoracotomy.jpg,US $595-650 / Piece ( FOB Price),
Medical autoclavable Sternum saw,50,650,1,Piece,650.0,http://www.alibaba.com/product-detail/Medical-autoclavable-Sternum-saw_718814797.html,China (Mainland),"Wuhu Ruijin Medical Instrument & Device Co., Ltd.",http___i01.i.aliimg.com_photo_v1_718814797_Medical_autoclavable_Sternum_saw.jpg,US $50-650 / Piece ( FOB Price),
Medical autoclavable Sternum saw,50,650,1,Piece,650.0,http://www.alibaba.com/product-detail/Medical-autoclavable-Sternum-saw_716112302.html,China (Mainland),"Wuhu Ruijin Medical Instrument & Device Co., Ltd.",http___i00.i.aliimg.com_photo_v0_716112302_Medical_autoclavable_Sternum_saw.jpg,US $50-650 / Piece ( FOB Price),
Medical autoclavable Sternum saw,595,650,1,Piece,650.0,http://www.alibaba.com/product-detail/Medical-autoclavable-Sternum-saw_716109334.html,China (Mainland),"Wuhu Ruijin Medical Instrument & Device Co., Ltd.",http___i00.i.aliimg.com_photo_v0_716109334_Medical_autoclavable_Sternum_saw.jpg,US $595-650 / Piece ( FOB Price),
Medical Equipments Rechargeable Autoclavable sternum saw,50,650,1,Piece,650.0,http://www.alibaba.com/product-detail/Medical-Equipments-Rechargeable-Autoclavable-sternum-saw_587375272.html,China (Mainland),"Wuhu Ruijin Medical Instrument & Device Co., Ltd.",http___i00.i.aliimg.com_photo_v5_587375272_Medical_Equipments_Rechargeable_Autoclavable_sternum_saw.jpg,US $50-650 / Piece ( FOB Price),
Medical Equipments Rechargeable Autoclavable sternum saw,595,650,1,Piece,650.0,http://www.alibaba.com/product-detail/Medical-Equipments-Rechargeable-Autoclavable-sternum-saw_706184821.html,China (Mainland),"Wuhu Ruijin Medical Instrument & Device Co., Ltd.",http___i01.i.aliimg.com_photo_v0_706184821_Medical_Equipments_Rechargeable_Autoclavable_sternum_saw.jpg,US $595-650 / Piece ( FOB Price),
Medical Equipments Rechargeable Autoclavable sternum saw,595,650,1,Piece,650.0,http://www.alibaba.com/product-detail/Medical-Equipments-Rechargeable-Autoclavable-sternum-saw_697977479.html,China (Mainland),"Wuhu Ruijin Medical Instrument & Device Co., Ltd.",http___i01.i.aliimg.com_photo_v0_697977479_Medical_Equipments_Rechargeable_Autoclavable_sternum_saw.jpg,US $595-650 / Piece ( FOB Price),
RJX12-190 Sternum saw,595,650,1,Piece,650.0,http://www.alibaba.com/product-detail/RJX12-190-Sternum-saw_600995388.html,China (Mainland),"Wuhu Ruijin Medical Instrument & Device Co., Ltd.",http___i00.i.aliimg.com_photo_v2_600995388_RJX12_190_Sternum_saw.jpg,US $595-650 / Piece ( FOB Price),
Medical Equipments Rechargeable Autoclavable sternum saw,595,650,1,Piece,650.0,http://www.alibaba.com/product-detail/Medical-Equipments-Rechargeable-Autoclavable-sternum-saw_587395016.html,China (Mainland),"Wuhu Ruijin Medical Instrument & Device Co., Ltd.",http___i00.i.aliimg.com_photo_v2_587395016_Medical_Equipments_Rechargeable_Autoclavable_sternum_saw.jpg,US $595-650 / Piece ( FOB Price),
RJX-12-108 Medical Equipments Rechargeable Autoclavable sternum saw,595,650,1,Piece,650.0,http://www.alibaba.com/product-detail/RJX-12-108-Medical-Equipments-Rechargeable_634826865.html,China (Mainland),"Wuhu Ruijin Medical Instrument & Device Co., Ltd.",http___i01.i.aliimg.com_photo_v1_634826865_RJX_12_108_Medical_Equipments_Rechargeable_Autoclavable.jpg,US $595-650 / Piece ( FOB Price),
Ruijin -Medical Equipments Cranial Drill for Thoracotomy,595,650,1,Piece,650.0,http://www.alibaba.com/product-detail/Ruijin-Medical-Equipments-Cranial-Drill-for_611521043.html,China (Mainland),"Wuhu Ruijin Medical Instrument & Device Co., Ltd.",http___i01.i.aliimg.com_photo_v1_611521043_Ruijin_Medical_Equipments_Cranial_Drill_for_Thoracotomy.jpg,US $595-650 / Piece ( FOB Price),
Ruijin-EC1003 Medical Stainless Steel Autoclavable Cranial Drill for Thoracotomy,595,650,1,Piece,650.0,http://www.alibaba.com/product-detail/Ruijin-EC1003-Medical-Stainless-Steel-Autoclavable_595713664.html,China (Mainland),"Wuhu Ruijin Medical Instrument & Device Co., Ltd.",http___i00.i.aliimg.com_photo_v1_595713664_Ruijin_EC1003_Medical_Stainless_Steel_Autoclavable_Cranial.jpg,US $595-650 / Piece ( FOB Price),
RJS Medical drill orthopedic instruments Thoracic Saw,595,650,1,Piece,650.0,http://www.alibaba.com/product-detail/RJS-Medical-drill-orthopedic-instruments-Thoracic_662400022.html,China (Mainland),"Wuhu Ruijin Medical Instrument & Device Co., Ltd.",http___i00.i.aliimg.com_photo_v0_662400022_RJS_Medical_drill_orthopedic_instruments_Thoracic_Saw.jpg,US $595-650 / Piece ( FOB Price),
Medical Equipments Rechargeable Autoclavable Cranial Drill for Thoracotomy,595,650,1,Piece,650.0,http://www.alibaba.com/product-detail/Medical-Equipments-Rechargeable-Autoclavable-Cranial-Drill_577916997.html,China (Mainland),"Wuhu Ruijin Medical Instrument & Device Co., Ltd.",http___i01.i.aliimg.com_photo_v2_577916997_Medical_Equipments_Rechargeable_Autoclavable_Cranial_Drill_for.jpg,US $595-650 / Piece ( FOB Price),
WHRJ12-48 Medical Stainless Steel Autoclavable Cranial Drill for Thoracotomy,595,650,1,Piece,650.0,http://www.alibaba.com/product-detail/WHRJ12-48-Medical-Stainless-Steel-Autoclavable_609632217.html,China (Mainland),"Wuhu Ruijin Medical Instrument & Device Co., Ltd.",http___i01.i.aliimg.com_photo_v1_609632217_WHRJ12_48_Medical_Stainless_Steel_Autoclavable_Cranial.jpg,US $595-650 / Piece ( FOB Price),
WHRJ Medical Equipments Rechargeable Autoclavable Cranial Drill for Thoracotomy,595,650,1,Piece,650.0,http://www.alibaba.com/product-detail/WHRJ-Medical-Equipments-Rechargeable-Autoclavable-Cranial_591441865.html,China (Mainland),"Wuhu Ruijin Medical Instrument & Device Co., Ltd.",http___i01.i.aliimg.com_photo_v2_591441865_WHRJ_Medical_Equipments_Rechargeable_Autoclavable_Cranial_Drill.jpg,US $595-650 / Piece ( FOB Price),
RJJZ Medical Equipments Autoclavable sternum saw,595,650,1,Piece,650.0,http://www.alibaba.com/product-detail/RJJZ-Medical-Equipments-Autoclavable-sternum-saw_646175206.html,China (Mainland),"Wuhu Ruijin Medical Instrument & Device Co., Ltd.",http___i00.i.aliimg.com_photo_v0_646175206_RJJZ_Medical_Equipments_Autoclavable_sternum_saw.jpg,US $595-650 / Piece ( FOB Price),
Ruijin Medical Equipments Rechargeable Autoclavable Cranial Drill for Thoracotomy,595,650,1,Piece,650.0,http://www.alibaba.com/product-detail/Ruijin-Medical-Equipments-Rechargeable-Autoclavable-Cranial_590838860.html,China (Mainland),"Wuhu Ruijin Medical Instrument & Device Co., Ltd.",http___i00.i.aliimg.com_photo_v8_590838860_Ruijin_Medical_Equipments_Rechargeable_Autoclavable_Cranial_Drill.jpg,US $595-650 / Piece ( FOB Price),
RJS Autoclavable Sternum Saw for Thoracotomy,595,650,1,Piece,650.0,http://www.alibaba.com/product-detail/RJS-Autoclavable-Sternum-Saw-for-Thoracotomy_664197428.html,China (Mainland),"Wuhu Ruijin Medical Instrument & Device Co., Ltd.",http___i00.i.aliimg.com_photo_v0_664197428_RJS_Autoclavable_Sternum_Saw_for_Thoracotomy.jpg,US $595-650 / Piece ( FOB Price),
