silicon ingot manufacturers,8,10,1000,Kilograms,10000.0,http://www.alibaba.com/product-detail/silicon-ingot-manufacturers_1643876888.html,China (Mainland),"Xiamen Uni-Metal Imp&Exp Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1643876888_silicon_ingot_manufacturers.jpg,US $8-10 / Kilogram ( FOB Price),
Ferro Silicon 75#-NO.:FeSiAl1.5-QY-2,1000,1300,40,Tons,52000.0,http://www.alibaba.com/product-detail/Ferro-Silicon-75-NO-FeSiAl1-5_452560174.html,China (Mainland),"Guangxi Qiuyang Import & Export Trading Co., Ltd.",http___i00.i.aliimg.com_photo_v22_452560174_Ferro_Silicon_75_NO_FeSiAl1_5_QY.jpg,US $1000-1300 / Ton ( FOB Price),
Metal Silicon grade 421 Made in China good quatily and low price,2275,2310,20,Metric,46200.0,http://www.alibaba.com/product-detail/Metal-Silicon-grade-421-Made-in_1769167853.html,China (Mainland),"Chongqing Kangmeng Trade Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1769167853_Metal_Silicon_grade_421_Made_in_China.jpg,US $2275-2310 / Metric Ton ( FOB Price),
monocrystalline silicon ingot,0.01,1000,1,Piece,1000.0,http://www.alibaba.com/product-detail/monocrystalline-silicon-ingot_60072228869.html,China (Mainland),"Luoyang Silicon Electronic Co., Ltd.",http___i01.i.aliimg.com_photo_v0_60072228869_monocrystalline_silicon_ingot.jpg,US $0.01-1000 / Piece ( FOB Price),
Semiconductor Grade Ingot,0.80,1.00,2800,Grams,2800.0,http://www.alibaba.com/product-detail/Semiconductor-Grade-Ingot_133208363.html,United States,PETRO INTERNATIONAL CORPORATION,http___i01.i.aliimg.com_photo_v0_133208363_Semiconductor_Grade_Ingot.jpg,US $0.80-1.00 / Gram ( FOB Price),
Dry Powder Briquette Press Machine,1000,10000,1,Set,10000.0,http://www.alibaba.com/product-detail/Dry-Powder-Briquette-Press-Machine_582458143.html,China (Mainland),"Anyang Gemco Energy Machinery Co., Ltd.",http___i01.i.aliimg.com_photo_v1_582458143_Dry_Powder_Briquette_Press_Machine.jpg,US $1000-10000 / Set ( FOB Price),
Factory Supply Silicon Ingot 99% Min,5000,10000,10,Tons,100000.0,http://www.alibaba.com/product-detail/Factory-Supply-Silicon-Ingot-99-Min_1609811790.html,China (Mainland),"Cangzhou Vantaa Metal Products Co., Ltd.",http___i00.i.aliimg.com_photo_v92_1609811790_Factory_Supply_Silicon_Ingot_99_Min.jpg,US $5000-10000 / Ton ( FOB Price),
"Opaque Quartz Ingot,White fusing Quartz ingot",30,288,1,Piece,288.0,http://www.alibaba.com/product-detail/Opaque-Quartz-Ingot-White-fusing-Quartz_504098361.html,China (Mainland),"Lianyungang Fenqiang Trading Co., Ltd.",http___i01.i.aliimg.com_photo_v4_504098361_Opaque_Quartz_Ingot_White_fusing_Quartz_ingot.jpg,US $30-288 / Piece ( FOB Price),
Furnace Silicon Metal,2080,2150,24,Tons,51600.0,http://www.alibaba.com/product-detail/Furnace-Silicon-Metal_701353315.html,China (Mainland),"Yongkang City Damour Industry & Trade Co., Ltd.",http___i01.i.aliimg.com_photo_v0_701353315_Furnace_Silicon_Metal.jpg,US $2080-2150 / Ton ( FOB Price),
metal silicon,2300,2400,60,Metric,144000.0,http://www.alibaba.com/product-detail/metal-silicon_347426581.html,China (Mainland),"Anyang Jinfang Metallurgy Co., Ltd.",http___i01.i.aliimg.com_photo_v0_347426581_metal_silicon.jpg,US $2300-2400 / Metric Ton ( FOB Price),
Silicon Metal 2502,1,100000,1,Gram,100000.0,http://www.alibaba.com/product-detail/Silicon-Metal-2502_1388231963.html,China (Mainland),"Shanghai Ruizheng Chemical Technology Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1388231963_Silicon_Metal_2502.jpg,US $1-100000 / Kilogram ( FOB Price),
silicon powder,3,5,1,Ton,5.0,http://www.alibaba.com/product-detail/silicon-powder_316633120.html,China (Mainland),"Shanghai CNPC Powder Material Co., Ltd.",http___i00.i.aliimg.com_photo_v0_316633120_silicon_powder.jpg,US $3-5 / Kilogram ( FOB Price),
N type silicon Ingot,100,139,10,Kilograms,1390.0,http://www.alibaba.com/product-detail/N-type-silicon-Ingot_488368353.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i01.i.aliimg.com_photo_v7_488368353_N_type_silicon_Ingot.jpg,US $100-139 / Kilogram ( FOB Price),
solar grade silicon ingot,2200,2600,20,Metric,52000.0,http://www.alibaba.com/product-detail/solar-grade-silicon-ingot_1643782058.html,China (Mainland),"Xiamen Uni-Metal Imp&Exp Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1643782058_solar_grade_silicon_ingot.jpg,US $2200-2600 / Metric Ton ( FOB Price),
Ferro Silicon70#,1000,1180,18,Long,21240.0,http://www.alibaba.com/product-detail/Ferro-Silicon70-_1150539481.html,China (Mainland),"Guangxi Qiuyang Import & Export Trading Co., Ltd.",http___i01.i.aliimg.com_photo_v22_1150539481_Ferro_Silicon70_.jpg,US $1000-1180 / Ton ( FOB Price),
Metal Silicon grade 421 Made in China good quatily and low price,2275,2310,20,Metric,46200.0,http://www.alibaba.com/product-detail/Metal-Silicon-grade-421-Made-in_1769068407.html,China (Mainland),"Chongqing Kangmeng Trade Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1769068407_Metal_Silicon_grade_421_Made_in_China.jpg,US $2275-2310 / Metric Ton ( FOB Price),
price silicon ingot,0.01,1000,1,Piece,1000.0,http://www.alibaba.com/product-detail/price-silicon-ingot_60069275374.html,China (Mainland),"Luoyang Silicon Electronic Co., Ltd.",http___i00.i.aliimg.com_photo_v0_60069275374_price_silicon_ingot.jpg,US $0.01-1000 / Piece ( FOB Price),
Silicon Ingot in competitive price,5000,10000,10,Tons,100000.0,http://www.alibaba.com/product-detail/Silicon-Ingot-in-competitive-price_60020418944.html,China (Mainland),"Cangzhou Vantaa Metal Products Co., Ltd.",http___i00.i.aliimg.com_photo_v1_60020418944_Silicon_Ingot_in_competitive_price.jpg,US $5000-10000 / Ton ( FOB Price),
Silicon Metal 2202,2080,2150,24,Tons,51600.0,http://www.alibaba.com/product-detail/Silicon-Metal-2202_701380700.html,China (Mainland),"Yongkang City Damour Industry & Trade Co., Ltd.",http___i00.i.aliimg.com_photo_v0_701380700_Silicon_Metal_2202.jpg,US $2080-2150 / Ton ( FOB Price),
ferro silicon nitride,1800,1900,60,Metric,114000.0,http://www.alibaba.com/product-detail/ferro-silicon-nitride_341403148.html,China (Mainland),"Anyang Jinfang Metallurgy Co., Ltd.",http___i00.i.aliimg.com_photo_v0_341403148_ferro_silicon_nitride.jpg,US $1800-1900 / Metric Ton ( FOB Price),
Silicon Metal 4105,1,100000,1,Gram,100000.0,http://www.alibaba.com/product-detail/Silicon-Metal-4105_1388231957.html,China (Mainland),"Shanghai Ruizheng Chemical Technology Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1388231957_Silicon_Metal_4105.jpg,US $1-100000 / Kilogram ( FOB Price),
Mono silicon Ingot,100,130,10,Kilograms,1300.0,http://www.alibaba.com/product-detail/Mono-silicon-Ingot_488368929.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i01.i.aliimg.com_photo_v7_488368929_Mono_silicon_Ingot.jpg,US $100-130 / Kilogram ( FOB Price),
silicon ingot price,8,10,1000,Kilograms,10000.0,http://www.alibaba.com/product-detail/silicon-ingot-price_1621663712.html,China (Mainland),"Xiamen Uni-Metal Imp&Exp Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1621663712_silicon_ingot_price.jpg,US $8-10 / Kilogram ( FOB Price),
Metal Silicon grade 421 Made in China good quatily and low price,2275,2310,20,Metric,46200.0,http://www.alibaba.com/product-detail/Metal-Silicon-grade-421-Made-in_1769161282.html,China (Mainland),"Chongqing Kangmeng Trade Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1769161282_Metal_Silicon_grade_421_Made_in_China.jpg,US $2275-2310 / Metric Ton ( FOB Price),
Silicon Ingot 99%,5000,10000,10,Tons,100000.0,http://www.alibaba.com/product-detail/Silicon-Ingot-99-_1688137890.html,China (Mainland),"Cangzhou Vantaa Metal Products Co., Ltd.",http___i00.i.aliimg.com_photo_v45_1688137890_Silicon_Ingot_99_.jpg,US $5000-10000 / Ton ( FOB Price),
Ferro Silicon List75# 72# 65#,1300,1500,40,Tons,60000.0,http://www.alibaba.com/product-detail/Ferro-Silicon-List75-72-65-_528477187.html,China (Mainland),"Guangxi Qiuyang Import & Export Trading Co., Ltd.",http___i01.i.aliimg.com_photo_v21_528477187_1_Ferro_Silicon_List75_72_65_.jpg,US $1300-1500 / Ton ( FOB Price),
Silicon Metal,2080,2150,24,Tons,51600.0,http://www.alibaba.com/product-detail/Silicon-Metal_701375675.html,China (Mainland),"Yongkang City Damour Industry & Trade Co., Ltd.",http___i01.i.aliimg.com_photo_v0_701375675_Silicon_Metal.jpg,US $2080-2150 / Ton ( FOB Price),
anyang supply ferro silicon nitride Si3N4,1800,1900,20,Metric,38000.0,http://www.alibaba.com/product-detail/anyang-supply-ferro-silicon-nitride-Si3N4_342344538.html,China (Mainland),"Anyang Jinfang Metallurgy Co., Ltd.",http___i00.i.aliimg.com_photo_v1_342344538_anyang_supply_ferro_silicon_nitride_Si3N4.jpg,US $1800-1900 / Metric Ton ( FOB Price),"Place of Origin: CN;HEN
																																												; Dimensions: Si3N4
																																												; Grade: 6N (99.9999%)
																																												; Brand Name: JF
																																												; Alloy Or Not: Is Alloy
																																												; Model Number: Si3N4
																																												; Secondary Or Not: Non-secondary
																																												; Weight: 1mt /bag
																																												; lump: greyish white"
Silicon Metal 2202,1,100000,1,Gram,100000.0,http://www.alibaba.com/product-detail/Silicon-Metal-2202_1388231951.html,China (Mainland),"Shanghai Ruizheng Chemical Technology Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1388231951_Silicon_Metal_2202.jpg,US $1-100000 / Kilogram ( FOB Price),"Brand Name: Richest Group
																																												; Packaging Detail: in plastic woven big bags of 1000kgs net each
																																												; Delivery Detail: prompt shippment within 15 days"
Silicon Ingot & Scrap,60,65,3,Tons,195.0,http://www.alibaba.com/product-detail/Silicon-Ingot-Scrap_107203776.html,South Korea,"Solar Hub Co., Ltd.",http___i00.i.aliimg.com_photo_v0_107203776_Silicon_Ingot_Scrap.jpg,US $60-65,"Brand Name: Siltronic
																																												; IC-grade: fall-out
																																												; Place of Origin: Germany
																																												; Model Number: 200mm/300mm"
silicon ingot metal,8,10,1000,Kilograms,10000.0,http://www.alibaba.com/product-detail/silicon-ingot-metal_1649715437.html,China (Mainland),"Xiamen Uni-Metal Imp&Exp Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1649715437_silicon_ingot_metal.jpg,US $8-10 / Kilogram ( FOB Price),"Place of Origin: CN;FUJ
																																												; Dimensions: 4N
																																												; Grade: 6N (99.9999%)
																																												; Brand Name: unimetal
																																												; Alloy Or Not: Non-alloy
																																												; Model Number: 4N
																																												; Secondary Or Not: Non-secondary
																																												; Weight: 4.54KG
																																												; Purity: 99.9999%
																																												; Main material: silicon metal
																																												; Product name: silicon ingot metal
																																												; application: solar cell/panel
																																												; certification: REACH/ISO
																																												; Color: silver gray
																																												; raw material: silicon metal
																																												; content: si;fe;al;ca;p;b"
solar silicon ingot,5,20,20,Metric,400.0,http://www.alibaba.com/product-detail/solar-silicon-ingot_1621819131.html,China (Mainland),"Xiamen Uni-Metal Imp&Exp Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1621819131_solar_silicon_ingot.jpg,US $5-20 / Kilogram ( FOB Price),"Place of Origin: CN;FUJ
																																												; Dimensions: SILICON 99.9999%
																																												; Grade: 6N (99.9999%)
																																												; Brand Name: UNIMETAL
																																												; Alloy Or Not: Non-alloy
																																												; Model Number: Solar silicon ingot
																																												; Secondary Or Not: Non-secondary
																																												; Weight: 4.54KG
																																												; Size: 10-100MM
																																												; Application: solar energy
																																												; Si content: 99.9999%
																																												; Factory History: Since 1999
																																												; Catalog: Other Solar energy related product
																																												; Main material: silicon"
Ingot silicon,5,20,20,Metric,400.0,http://www.alibaba.com/product-detail/Ingot-silicon_1637129699.html,China (Mainland),"Xiamen Uni-Metal Imp&Exp Co., Ltd.",http___i01.i.aliimg.com_photo_v0_1637129699_Ingot_silicon.jpg,US $5-20 / Kilogram ( FOB Price),"Place of Origin: CN;FUJ
																																												; Dimensions: SILICON 99.9999%
																																												; Grade: 6N (99.9999%)
																																												; Brand Name: UNIMETAL
																																												; Alloy Or Not: Non-alloy
																																												; Model Number: ingot silicon
																																												; Secondary Or Not: Non-secondary
																																												; Weight: 4.54KG
																																												; Size: 10-100MM
																																												; Application: solar energy
																																												; Si content: 99.9999%
																																												; Factory History: Since 1999
																																												; Catalog: Other Solar energy related product
																																												; Main material: silicon
																																												; Product name: ingot silicon"
silicon chunks,10000,20000,2,Metric,40000.0,http://www.alibaba.com/product-detail/silicon-chunks_1636921672.html,China (Mainland),"Xiamen Uni-Metal Imp&Exp Co., Ltd.",http___i00.i.aliimg.com_photo_v0_1636921672_silicon_chunks.jpg,US $10000-20000 / Metric Ton ( FOB Price),"Place of Origin: CN;FUJ
																																												; Grade: 6N (99.9999%),polysiicon
																																												; Brand Name: unimetal
																																												; Alloy Or Not: Non-alloy
																																												; Model Number: silicon chunks 4N/5N/6N
																																												; Secondary Or Not: Non-secondary
																																												; Weight: 2.5KG
																																												; Size: <0.8mm
																																												; Application: Solar energy
																																												; Product name: silicon chunks
																																												; Si content: 99.99%
																																												; Main raw materials: Quartzs
																																												; Sample: Available
																																												; Testing cost: To be paid by buyer
																																												; Factor history: Since 1999"
IC grade mono silicon ingot,100,127,10,Kilograms,1270.0,http://www.alibaba.com/product-detail/IC-grade-mono-silicon-ingot_437460504.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i00.i.aliimg.com_photo_v12_437460504_IC_grade_mono_silicon_ingot.jpg,US $100-127 / Kilogram ( FOB Price),
IC grade mono silicon ingot,107,120,10,Kilograms,1200.0,http://www.alibaba.com/product-detail/IC-grade-mono-silicon-ingot_1069415130.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i00.i.aliimg.com_photo_v6_1069415130_1_IC_grade_mono_silicon_ingot.jpg,US $107-120 / Kilogram ( FOB Price),
IC grade mono silicon ingot,107,117,10,Kilograms,1170.0,http://www.alibaba.com/product-detail/IC-grade-mono-silicon-ingot_437456034.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i00.i.aliimg.com_photo_v14_437456034_1_IC_grade_mono_silicon_ingot.jpg,US $107-117 / Kilogram ( FOB Price),
IC grade mono silicon ingot,102,117,10,Kilograms,1170.0,http://www.alibaba.com/product-detail/IC-grade-mono-silicon-ingot_1644078341.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i01.i.aliimg.com_photo_v6_1644078341_1_IC_grade_mono_silicon_ingot.jpg,US $102-117 / Kilogram ( FOB Price),
IC grade mono silicon ingot,97,117,10,Kilograms,1170.0,http://www.alibaba.com/product-detail/IC-grade-mono-silicon-ingot_437462768.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i00.i.aliimg.com_photo_v10_437462768_1_IC_grade_mono_silicon_ingot.jpg,US $97-117 / Kilogram ( FOB Price),
IC grade mono silicon ingot,70,80,10,Kilograms,800.0,http://www.alibaba.com/product-detail/IC-grade-mono-silicon-ingot_1644095015.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i01.i.aliimg.com_photo_v6_1644095015_1_IC_grade_mono_silicon_ingot.jpg,US $70-80 / Kilogram ( FOB Price),
mono silicon ingot for x-ray mirror,0,0,10,Kilograms,0.0,http://www.alibaba.com/product-detail/mono-silicon-ingot-for-x-ray_1664028147.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i01.i.aliimg.com_photo_v5_1664028147_mono_silicon_ingot_for_x_ray_mirror.jpg,US $0 / Kilogram ( FOB Price),
3''-8'' IC grade mono silicon ingot,100,110,10,Kilograms,1100.0,http://www.alibaba.com/product-detail/3-8-IC-grade-mono-silicon_459809097.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i01.i.aliimg.com_photo_v18_459809097_3_8_IC_grade_mono_silicon_ingot.jpg,US $100-110 / Kilogram ( FOB Price),
SEMI grade monosilicon ingots,200,200,10,Kilograms,2000.0,http://www.alibaba.com/product-detail/SEMI-grade-monosilicon-ingots_488329128.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i00.i.aliimg.com_photo_v6_488329128_SEMI_grade_monosilicon_ingots.jpg,US $200 / Kilogram ( FOB Price),
X-ray test mono silicon ingot,0,0,10,Kilograms,0.0,http://www.alibaba.com/product-detail/X-ray-test-mono-silicon-ingot_1924447510.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i00.i.aliimg.com_photo_v4_1924447510_X_ray_test_mono_silicon_ingot.jpg,US $0 / Kilogram ( FOB Price),
IC grade monocrystalline silicon ingot,100,103,50,Kilograms,5150.0,http://www.alibaba.com/product-detail/IC-grade-monocrystalline-silicon-ingot_446769830.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i00.i.aliimg.com_photo_v23_446769830_IC_grade_monocrystalline_silicon_ingot.jpg,US $100-103 / Kilogram ( FOB Price),
IC grade monocrystalline silicon ingot,200,200,10,Kilograms,2000.0,http://www.alibaba.com/product-detail/IC-grade-monocrystalline-silicon-ingot_458298630.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i00.i.aliimg.com_photo_v25_458298630_IC_grade_monocrystalline_silicon_ingot.jpg,US $200 / Kilogram ( FOB Price),
IC Grade Monocrystalline Silicon Ingot,200,200,10,Kilograms,2000.0,http://www.alibaba.com/product-detail/IC-Grade-Monocrystalline-Silicon-Ingot_443137965.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i01.i.aliimg.com_photo_v24_443137965_IC_Grade_Monocrystalline_Silicon_Ingot.jpg,US $200 / Kilogram ( FOB Price),
IC grade monocrystalline silicon ingot,200,200,10,Kilograms,2000.0,http://www.alibaba.com/product-detail/IC-grade-monocrystalline-silicon-ingot_454646240.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i00.i.aliimg.com_photo_v22_454646240_IC_grade_monocrystalline_silicon_ingot.jpg,US $200 / Kilogram ( FOB Price),
IC Grade Monocrystalline Silicon Ingot,200,200,10,Kilograms,2000.0,http://www.alibaba.com/product-detail/IC-Grade-Monocrystalline-Silicon-Ingot_444965691.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i01.i.aliimg.com_photo_v19_444965691_IC_Grade_Monocrystalline_Silicon_Ingot.jpg,US $200 / Kilogram ( FOB Price),
IC Grade Monocrystalline Silicon Ingot,100,110,10,Kilograms,1100.0,http://www.alibaba.com/product-detail/IC-Grade-Monocrystalline-Silicon-Ingot_455841322.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i00.i.aliimg.com_photo_v12_455841322_IC_Grade_Monocrystalline_Silicon_Ingot.jpg,US $100-110 / Kilogram ( FOB Price),
SEMI/IC Grade Monosilicon Ingot,97,111,50,Kilograms,5550.0,http://www.alibaba.com/product-detail/SEMI-IC-Grade-Monosilicon-Ingot_488396412.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i00.i.aliimg.com_photo_v7_488396412_1_SEMI_IC_Grade_Monosilicon_Ingot.jpg,US $97-111 / Kilogram ( FOB Price),
IC grade monocrystalline silicon Ingot,200,200,10,Kilograms,2000.0,http://www.alibaba.com/product-detail/IC-grade-monocrystalline-silicon-Ingot_450136428.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i00.i.aliimg.com_photo_v22_450136428_IC_grade_monocrystalline_silicon_Ingot.jpg,US $200 / Kilogram ( FOB Price),
IC grade monocrystalline silicon Ingot,100,110,10,Kilograms,1100.0,http://www.alibaba.com/product-detail/IC-grade-monocrystalline-silicon-Ingot_453729560.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i00.i.aliimg.com_photo_v12_453729560_IC_grade_monocrystalline_silicon_Ingot.jpg,US $100-110 / Kilogram ( FOB Price),
IC Monocrystalline Silicon Ingots,107,127,10,Kilograms,1270.0,http://www.alibaba.com/product-detail/IC-Monocrystalline-Silicon-Ingots_1644116420.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i00.i.aliimg.com_photo_v7_1644116420_1_IC_Monocrystalline_Silicon_Ingots.jpg,US $107-127 / Kilogram ( FOB Price),
Dopant Boron IC silicon ingot,200,200,10,Kilograms,2000.0,http://www.alibaba.com/product-detail/Dopant-Boron-IC-silicon-ingot_457898261.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i01.i.aliimg.com_photo_v17_457898261_Dopant_Boron_IC_silicon_ingot.jpg,US $200 / Kilogram ( FOB Price),
IC/SEMI Grade Mono Silicon Ingots,1,100,1,Kilogram,100.0,http://www.alibaba.com/product-detail/IC-SEMI-Grade-Mono-Silicon-Ingots_460989847.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i01.i.aliimg.com_photo_v9_460989847_IC_SEMI_Grade_Mono_Silicon_Ingots.jpg,US $1-100 / Kilogram ( FOB Price),
"3""Dopant As IC silicon ingot",200,200,10,Kilograms,2000.0,http://www.alibaba.com/product-detail/3-Dopant-As-IC-silicon-ingot_457900208.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i00.i.aliimg.com_photo_v15_457900208_3_Dopant_As_IC_silicon_ingot.jpg,US $200 / Kilogram ( FOB Price),
"4""Dopant Sb IC silicon ingot",200,200,10,Kilograms,2000.0,http://www.alibaba.com/product-detail/4-Dopant-Sb-IC-silicon-ingot_457903239.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i01.i.aliimg.com_photo_v10_457903239_4_Dopant_Sb_IC_silicon_ingot.jpg,US $200 / Kilogram ( FOB Price),
IC grade monocystalline silicon Ingot,100,110,10,Kilograms,1100.0,http://www.alibaba.com/product-detail/IC-grade-monocystalline-silicon-Ingot_455119685.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i01.i.aliimg.com_photo_v17_455119685_IC_grade_monocystalline_silicon_Ingot.jpg,US $100-110 / Kilogram ( FOB Price),
IC grade mono silicon ingot,77,117,10,Kilograms,1170.0,http://www.alibaba.com/product-detail/IC-grade-mono-silicon-ingot_437466729.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i01.i.aliimg.com_photo_v14_437466729_IC_grade_mono_silicon_ingot.jpg,US $77-117 / Kilogram ( FOB Price),
solar grade solar silicon ingot,200,200,10,Kilograms,2000.0,http://www.alibaba.com/product-detail/solar-grade-solar-silicon-ingot_446772735.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i01.i.aliimg.com_photo_v21_446772735_solar_grade_solar_silicon_ingot.jpg,US $200 / Kilogram ( FOB Price),
SEMI Grade silicon Ingot,1,130,10,Kilograms,1300.0,http://www.alibaba.com/product-detail/SEMI-Grade-silicon-Ingot_488395656.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i00.i.aliimg.com_photo_v8_488395656_1_SEMI_Grade_silicon_Ingot.jpg,US $1-130 / Kilogram ( FOB Price),
solar grade silicon ingot,35,40,10,Kilograms,400.0,http://www.alibaba.com/product-detail/solar-grade-silicon-ingot_526450492.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i00.i.aliimg.com_photo_v18_526450492_solar_grade_silicon_ingot.jpg,US $35-40 / Kilogram ( FOB Price),
solar grade silicon ingot,30,50,25,Kilograms,1250.0,http://www.alibaba.com/product-detail/solar-grade-silicon-ingot_1157620168.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i00.i.aliimg.com_photo_v15_1157620168_solar_grade_silicon_ingot.jpg,US $30-50 / Kilogram ( FOB Price),
solar grade silicon ingot,20,50,10,Kilograms,500.0,http://www.alibaba.com/product-detail/solar-grade-silicon-ingot_1157644283.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i01.i.aliimg.com_photo_v15_1157644283_solar_grade_silicon_ingot.jpg,US $20-50 / Kilogram ( FOB Price),
solar grade silicon ingot,25,35,10,Kilograms,350.0,http://www.alibaba.com/product-detail/solar-grade-silicon-ingot_560064754.html,China (Mainland),"Shanghai Panmeng Electronic Materials Co., Ltd.",http___i00.i.aliimg.com_photo_v17_560064754_solar_grade_silicon_ingot.jpg,US $25-35 / Kilogram ( FOB Price),
